===== PROGRAM 150 (arity=9 flags=True bcLen=1834) =====
          pc=0     S_ADDR       chain=1 slot=4   ; push s-chain[N], x
     L66: pc=66    JMP_F        -> L71   ; jump if !pop
     L68: pc=68    LIT          -> 3   ; push literal
     L70: pc=70    JMP          -> L73   ; a+=U
     L72: pc=72    LIT          -> 12   ; push literal
     L74: pc=74    S_WRITE      chain=0 slot=12   ; s-chain[N][x]=pop
     L77: pc=77    GLB          Z[172]='Date'   ; push globalThis[Z[x]] (checked)
     L79: pc=79    DUP            ; push top
     L80: pc=80    GET_GK       Z[173]='now'   ; push obj[Z[x]]
     L82: pc=82    CALL           ; call fn with argc args
     L84: pc=84    S_WRITE      chain=0 slot=14   ; s-chain[N][x]=pop
     L87: pc=87    S_READ       chain=2 slot=3   ; push s-chain[N][x]
     L90: pc=90    NEW            ; new fn(...args)
     L92: pc=92    S_WRITE      chain=0 slot=15   ; s-chain[N][x]=pop
     L95: pc=95    UNDEF2         ; push undefined
     L96: pc=96    S_READ       chain=2 slot=4   ; push s-chain[N][x]
     L99: pc=99    CALL           ; call fn with argc args
    L101: pc=101   S_WRITE      chain=0 slot=16   ; s-chain[N][x]=pop
    L104: pc=104   S_READ       chain=2 slot=5   ; push s-chain[N][x]
    L107: pc=107   GET_GK       Z[145]='track'   ; push obj[Z[x]]
    L109: pc=109   GET_GK       Z[143]='mode'   ; push obj[Z[x]]
    L111: pc=111   LIT          -> 0   ; push literal
    L113: pc=113   NE             ; a!=b
    L114: pc=114   JMP_F        -> L119   ; jump if !pop
    L116: pc=116   LIT          -> 0   ; push literal
    L118: pc=118   JMP          -> L125   ; a+=U
    L120: pc=120   UNDEF2         ; push undefined
    L121: pc=121   S_READ       chain=2 slot=6   ; push s-chain[N][x]
    L124: pc=124   CALL           ; call fn with argc args
    L126: pc=126   S_WRITE      chain=0 slot=17   ; s-chain[N][x]=pop
    L129: pc=129   S_READ       chain=0 slot=15   ; push s-chain[N][x]
    L132: pc=132   DUP            ; push top
    L133: pc=133   GET_GK       Z[279]='sum'   ; push obj[Z[x]]
    L135: pc=135   S_READ       chain=0 slot=5   ; push s-chain[N][x]
    L138: pc=138   S_READ       chain=1 slot=2   ; push s-chain[N][x]
    L141: pc=141   ADD            ; a+=b
    L142: pc=142   CALL           ; call fn with argc args
    L144: pc=144   S_WRITE      chain=0 slot=18   ; s-chain[N][x]=pop
    L147: pc=147   S_READ       chain=0 slot=15   ; push s-chain[N][x]
    L150: pc=150   DUP            ; push top
    L151: pc=151   GET_GK       Z[279]='sum'   ; push obj[Z[x]]
    L153: pc=153   S_READ       chain=0 slot=18   ; push s-chain[N][x]
    L156: pc=156   CALL           ; call fn with argc args
    L158: pc=158   S_WRITE      chain=0 slot=18   ; s-chain[N][x]=pop
    L161: pc=161   S_READ       chain=0 slot=15   ; push s-chain[N][x]
    L164: pc=164   DUP            ; push top
    L165: pc=165   GET_GK       Z[279]='sum'   ; push obj[Z[x]]
    L167: pc=167   S_READ       chain=0 slot=6   ; push s-chain[N][x]
    L170: pc=170   S_READ       chain=1 slot=2   ; push s-chain[N][x]
    L173: pc=173   ADD            ; a+=b
    L174: pc=174   CALL           ; call fn with argc args
    L176: pc=176   S_WRITE      chain=0 slot=19   ; s-chain[N][x]=pop
    L179: pc=179   S_READ       chain=0 slot=15   ; push s-chain[N][x]
    L182: pc=182   DUP            ; push top
    L183: pc=183   GET_GK       Z[279]='sum'   ; push obj[Z[x]]
    L185: pc=185   S_READ       chain=0 slot=19   ; push s-chain[N][x]
    L188: pc=188   CALL           ; call fn with argc args
    L190: pc=190   S_WRITE      chain=0 slot=19   ; s-chain[N][x]=pop
    L193: pc=193   UNDEF2         ; push undefined
    L194: pc=194   S_READ       chain=1 slot=14   ; push s-chain[N][x]
    L197: pc=197   S_READ       chain=0 slot=16   ; push s-chain[N][x]
    L200: pc=200   S_READ       chain=0 slot=17   ; push s-chain[N][x]
    L203: pc=203   GLB          Z[176]='navigator'   ; push globalThis[Z[x]] (checked)
    L205: pc=205   GET_GK       Z[207]='userAgent'   ; push obj[Z[x]]
    L207: pc=207   CALL           ; call fn with argc args
    L209: pc=209   S_WRITE      chain=0 slot=20   ; s-chain[N][x]=pop
    L212: pc=212   UNDEF2         ; push undefined
    L213: pc=213   S_READ       chain=2 slot=1   ; push s-chain[N][x]
    L216: pc=216   S_READ       chain=0 slot=20   ; push s-chain[N][x]
    L219: pc=219   PUSH_Z       Z[254]='s3'   ; push Z[x]
    L221: pc=221   CALL           ; call fn with argc args
    L223: pc=223   S_WRITE      chain=0 slot=20   ; s-chain[N][x]=pop
    L226: pc=226   S_READ       chain=0 slot=15   ; push s-chain[N][x]
    L229: pc=229   DUP            ; push top
    L230: pc=230   GET_GK       Z[279]='sum'   ; push obj[Z[x]]
    L232: pc=232   S_READ       chain=0 slot=20   ; push s-chain[N][x]
    L235: pc=235   CALL           ; call fn with argc args
    L237: pc=237   S_WRITE      chain=0 slot=21   ; s-chain[N][x]=pop
    L240: pc=240   GLB          Z[176]='navigator'   ; push globalThis[Z[x]] (checked)
    L242: pc=242   GET_GK       Z[280]='vendorSubs'   ; push obj[Z[x]]
    L244: pc=244   S_ADDR       chain=0 slot=11   ; push s-chain[N], x
    L247: pc=247   SET_TOP        ; obj[key]=top(不弹)
    L248: pc=248   NULL           ; push null
    L249: pc=249   SEQ            ; a===b
    L250: pc=250   JMP_T_POP    -> L258   ; jump if pop truthy
    L252: pc=252   S_READ       chain=0 slot=11   ; push s-chain[N][x]
    L255: pc=255   LIT          -> 0   ; push literal
    L257: pc=257   UNDEF          ; push undefined
    L258: pc=258   SEQ            ; a===b
    L259: pc=259   JMP_F        -> L265   ; jump if !pop
    L261: pc=261   LIT          -> 0   ; push literal
    L263: pc=263   UNDEF          ; push undefined
    L264: pc=264   JMP          -> L270   ; a+=U
    L266: pc=266   S_READ       chain=0 slot=11   ; push s-chain[N][x]
    L269: pc=269   GET_GK       Z[281]='ink'   ; push obj[Z[x]]
    L271: pc=271   JMP_T_POP    -> L274   ; jump if pop truthy
    L273: pc=273   LIT          -> 1000   ; push literal
    L275: pc=275   S_WRITE      chain=0 slot=22   ; s-chain[N][x]=pop
    L278: pc=278   LIT          -> 3   ; push literal
    L280: pc=280   LIT          -> 82   ; push literal
    L282: pc=282   SLICE        count=2   ; a=v.slice(p,p+F)
    L284: pc=284   S_WRITE      chain=0 slot=23   ; s-chain[N][x]=pop
    L287: pc=287   LIT          -> 41   ; push literal
    L289: pc=289   S_WRITE      chain=0 slot=24   ; s-chain[N][x]=pop
    L292: pc=292   S_READ       chain=0 slot=10   ; push s-chain[N][x]
    L295: pc=295   DUP            ; push top
    L296: pc=296   GET_GK       Z[282]='split'   ; push obj[Z[x]]
    L298: pc=298   PUSH_Z       Z[283]='.'   ; push Z[x]
    L300: pc=300   CALL           ; call fn with argc args
    L302: pc=302   DUP            ; push top
    L303: pc=303   GET_GK       Z[243]='map'   ; push obj[Z[x]]
    L305: pc=305   MAKE_FN      -> program 151   ; D(program, s) -> cached fn
    L307: pc=307   CALL           ; call fn with argc args
    L309: pc=309   S_WRITE      chain=0 slot=25   ; s-chain[N][x]=pop
    L312: pc=312   GLB          Z[172]='Date'   ; push globalThis[Z[x]] (checked)
    L314: pc=314   NEW            ; new fn(...args)
    L316: pc=316   DUP            ; push top
    L317: pc=317   GET_GK       Z[284]='getTime'   ; push obj[Z[x]]
    L319: pc=319   CALL           ; call fn with argc args
    L321: pc=321   NUM_G        Z[285]='1721836800000'   ; push +Z[x]
    L323: pc=323   SUB            ; a-=b
    L324: pc=324   LIT          -> 1000   ; push literal
    L326: pc=326   DIV            ; a/=b
    L327: pc=327   LIT          -> 60   ; push literal
    L329: pc=329   DIV            ; a/=b
    L330: pc=330   LIT          -> 60   ; push literal
    L332: pc=332   DIV            ; a/=b
    L333: pc=333   LIT          -> 24   ; push literal
    L335: pc=335   DIV            ; a/=b
    L336: pc=336   LIT          -> 14   ; push literal
    L338: pc=338   DIV            ; a/=b
    L339: pc=339   LIT          -> 0   ; push literal
    L341: pc=341   SHR            ; a>>=b
    L342: pc=342   S_WRITE      chain=0 slot=26   ; s-chain[N][x]=pop
    L345: pc=345   UNDEF2         ; push undefined
    L346: pc=346   S_READ       chain=1 slot=21   ; push s-chain[N][x]
    L349: pc=349   CALL           ; call fn with argc args
    L351: pc=351   S_WRITE      chain=0 slot=27   ; s-chain[N][x]=pop
    L354: pc=354   LIT          -> 2   ; push literal
    L356: pc=356   S_WRITE      chain=0 slot=28   ; s-chain[N][x]=pop
    L359: pc=359   S_READ       chain=1 slot=3   ; push s-chain[N][x]
    L362: pc=362   LIT          -> 0   ; push literal
    L364: pc=364   GT             ; a>b
    L365: pc=365   JMP_F        -> L382   ; jump if !pop
    L367: pc=367   S_READ       chain=0 slot=14   ; push s-chain[N][x]
    L370: pc=370   S_READ       chain=1 slot=3   ; push s-chain[N][x]
    L373: pc=373   SUB            ; a-=b
    L374: pc=374   LIT          -> 3   ; push literal
    L376: pc=376   ADD            ; a+=b
    L377: pc=377   LIT          -> 255   ; push literal
    L379: pc=379   AND            ; a&=b
    L380: pc=380   S_WRITE      chain=0 slot=28   ; s-chain[N][x]=pop
    L383: pc=383   S_READ       chain=0 slot=14   ; push s-chain[N][x]
    L386: pc=386   LIT          -> 255   ; push literal
    L388: pc=388   AND            ; a&=b
    L389: pc=389   S_WRITE      chain=0 slot=29   ; s-chain[N][x]=pop
    L392: pc=392   S_READ       chain=0 slot=14   ; push s-chain[N][x]
    L395: pc=395   LIT          -> 8   ; push literal
    L397: pc=397   SHR            ; a>>=b
    L398: pc=398   LIT          -> 255   ; push literal
    L400: pc=400   AND            ; a&=b
    L401: pc=401   S_WRITE      chain=0 slot=30   ; s-chain[N][x]=pop
    L404: pc=404   S_READ       chain=0 slot=14   ; push s-chain[N][x]
    L407: pc=407   LIT          -> 16   ; push literal
    L409: pc=409   SHR            ; a>>=b
    L410: pc=410   LIT          -> 255   ; push literal
    L412: pc=412   AND            ; a&=b
    L413: pc=413   S_WRITE      chain=0 slot=31   ; s-chain[N][x]=pop
    L416: pc=416   S_READ       chain=0 slot=14   ; push s-chain[N][x]
    L419: pc=419   LIT          -> 24   ; push literal
    L421: pc=421   SHR            ; a>>=b
    L422: pc=422   LIT          -> 255   ; push literal
    L424: pc=424   AND            ; a&=b
    L425: pc=425   S_WRITE      chain=0 slot=32   ; s-chain[N][x]=pop
    L428: pc=428   S_READ       chain=0 slot=14   ; push s-chain[N][x]
    L431: pc=431   LIT          -> 256   ; push literal
    L433: pc=433   DIV            ; a/=b
    L434: pc=434   LIT          -> 256   ; push literal
    L436: pc=436   DIV            ; a/=b
    L437: pc=437   LIT          -> 256   ; push literal
    L439: pc=439   DIV            ; a/=b
    L440: pc=440   LIT          -> 256   ; push literal
    L442: pc=442   DIV            ; a/=b
    L443: pc=443   LIT          -> 255   ; push literal
    L445: pc=445   AND            ; a&=b
    L446: pc=446   S_WRITE      chain=0 slot=33   ; s-chain[N][x]=pop
    L449: pc=449   S_READ       chain=0 slot=14   ; push s-chain[N][x]
    L452: pc=452   LIT          -> 256   ; push literal
    L454: pc=454   DIV            ; a/=b
    L455: pc=455   LIT          -> 256   ; push literal
    L457: pc=457   DIV            ; a/=b
    L458: pc=458   LIT          -> 256   ; push literal
    L460: pc=460   DIV            ; a/=b
    L461: pc=461   LIT          -> 256   ; push literal
    L463: pc=463   DIV            ; a/=b
    L464: pc=464   LIT          -> 256   ; push literal
    L466: pc=466   DIV            ; a/=b
    L467: pc=467   LIT          -> 255   ; push literal
    L469: pc=469   AND            ; a&=b
    L470: pc=470   S_WRITE      chain=0 slot=34   ; s-chain[N][x]=pop
    L473: pc=473   S_READ       chain=0 slot=16   ; push s-chain[N][x]
    L476: pc=476   LIT          -> 256   ; push literal
    L478: pc=478   MOD            ; a%=b
    L479: pc=479   LIT          -> 255   ; push literal
    L481: pc=481   AND            ; a&=b
    L482: pc=482   S_WRITE      chain=0 slot=35   ; s-chain[N][x]=pop
    L485: pc=485   S_READ       chain=0 slot=16   ; push s-chain[N][x]
    L488: pc=488   LIT          -> 256   ; push literal
    L490: pc=490   DIV            ; a/=b
    L491: pc=491   LIT          -> 255   ; push literal
    L493: pc=493   AND            ; a&=b
    L494: pc=494   S_WRITE      chain=0 slot=36   ; s-chain[N][x]=pop
    L497: pc=497   UNDEF2         ; push undefined
    L498: pc=498   S_READ       chain=2 slot=0   ; push s-chain[N][x]
    L501: pc=501   CALL           ; call fn with argc args
    L503: pc=503   S_WRITE      chain=0 slot=37   ; s-chain[N][x]=pop
    L506: pc=506   S_READ       chain=0 slot=37   ; push s-chain[N][x]
    L509: pc=509   GET_GK       Z[271]='4'   ; push obj[Z[x]]
    L511: pc=511   LIT          -> 255   ; push literal
    L513: pc=513   AND            ; a&=b
    L514: pc=514   S_WRITE      chain=0 slot=38   ; s-chain[N][x]=pop
    L517: pc=517   S_READ       chain=0 slot=37   ; push s-chain[N][x]
    L520: pc=520   GET_GK       Z[271]='4'   ; push obj[Z[x]]
    L522: pc=522   LIT          -> 8   ; push literal
    L524: pc=524   SHR            ; a>>=b
    L525: pc=525   LIT          -> 255   ; push literal
    L527: pc=527   AND            ; a&=b
    L528: pc=528   S_WRITE      chain=0 slot=39   ; s-chain[N][x]=pop
    L531: pc=531   S_READ       chain=0 slot=37   ; push s-chain[N][x]
    L534: pc=534   GET_GK       Z[70]='0'   ; push obj[Z[x]]
    L536: pc=536   S_WRITE      chain=0 slot=40   ; s-chain[N][x]=pop
    L539: pc=539   S_READ       chain=0 slot=37   ; push s-chain[N][x]
    L542: pc=542   GET_GK       Z[72]='1'   ; push obj[Z[x]]
    L544: pc=544   S_WRITE      chain=0 slot=41   ; s-chain[N][x]=pop
    L547: pc=547   S_READ       chain=0 slot=37   ; push s-chain[N][x]
    L550: pc=550   GET_GK       Z[74]='2'   ; push obj[Z[x]]
    L552: pc=552   S_WRITE      chain=0 slot=42   ; s-chain[N][x]=pop
    L555: pc=555   S_READ       chain=0 slot=37   ; push s-chain[N][x]
    L558: pc=558   GET_GK       Z[76]='3'   ; push obj[Z[x]]
    L560: pc=560   S_WRITE      chain=0 slot=43   ; s-chain[N][x]=pop
    L563: pc=563   S_READ       chain=0 slot=17   ; push s-chain[N][x]
    L566: pc=566   LIT          -> 255   ; push literal
    L568: pc=568   AND            ; a&=b
    L569: pc=569   S_WRITE      chain=0 slot=44   ; s-chain[N][x]=pop
    L572: pc=572   S_READ       chain=0 slot=17   ; push s-chain[N][x]
    L575: pc=575   LIT          -> 8   ; push literal
    L577: pc=577   SHR            ; a>>=b
    L578: pc=578   LIT          -> 255   ; push literal
    L580: pc=580   AND            ; a&=b
    L581: pc=581   S_WRITE      chain=0 slot=45   ; s-chain[N][x]=pop
    L584: pc=584   S_READ       chain=0 slot=17   ; push s-chain[N][x]
    L587: pc=587   LIT          -> 16   ; push literal
    L589: pc=589   SHR            ; a>>=b
    L590: pc=590   LIT          -> 255   ; push literal
    L592: pc=592   AND            ; a&=b
    L593: pc=593   S_WRITE      chain=0 slot=46   ; s-chain[N][x]=pop
    L596: pc=596   S_READ       chain=0 slot=17   ; push s-chain[N][x]
    L599: pc=599   LIT          -> 24   ; push literal
    L601: pc=601   SHR            ; a>>=b
    L602: pc=602   LIT          -> 255   ; push literal
    L604: pc=604   AND            ; a&=b
    L605: pc=605   S_WRITE      chain=0 slot=47   ; s-chain[N][x]=pop
    L608: pc=608   S_READ       chain=0 slot=18   ; push s-chain[N][x]
    L611: pc=611   GET_GK       Z[286]='9'   ; push obj[Z[x]]
    L613: pc=613   S_WRITE      chain=0 slot=48   ; s-chain[N][x]=pop
    L616: pc=616   S_READ       chain=0 slot=18   ; push s-chain[N][x]
    L619: pc=619   GET_GK       Z[287]='18'   ; push obj[Z[x]]
    L621: pc=621   S_WRITE      chain=0 slot=49   ; s-chain[N][x]=pop
    L624: pc=624   LIT          -> 3   ; push literal
    L626: pc=626   S_WRITE      chain=0 slot=50   ; s-chain[N][x]=pop
    L629: pc=629   S_READ       chain=0 slot=18   ; push s-chain[N][x]
    L632: pc=632   S_READ       chain=0 slot=50   ; push s-chain[N][x]
    L635: pc=635   GET            ; obj[key]
    L636: pc=636   S_WRITE      chain=0 slot=51   ; s-chain[N][x]=pop
    L639: pc=639   S_READ       chain=0 slot=51   ; push s-chain[N][x]
    L642: pc=642   LIT          -> 11   ; push literal
    L644: pc=644   SEQ            ; a===b
    L645: pc=645   JMP_F        -> L681   ; jump if !pop
    L647: pc=647   S_ADDR       chain=0 slot=50   ; push s-chain[N], x
    L650: pc=650   POST_INC       ; obj[key]++
    L651: pc=651   POP            ; pop
    L652: pc=652   S_READ       chain=0 slot=50   ; push s-chain[N][x]
    L655: pc=655   S_READ       chain=0 slot=19   ; push s-chain[N][x]
    L658: pc=658   GET_GK       Z[25]='length'   ; push obj[Z[x]]
    L660: pc=660   LT             ; a<b
    L661: pc=661   JMP_F        -> L674   ; jump if !pop
    L663: pc=663   S_READ       chain=0 slot=18   ; push s-chain[N][x]
    L666: pc=666   S_READ       chain=0 slot=50   ; push s-chain[N][x]
    L669: pc=669   GET            ; obj[key]
    L670: pc=670   S_WRITE      chain=0 slot=51   ; s-chain[N][x]=pop
    L673: pc=673   JMP          -> L679   ; a+=U
    L675: pc=675   LIT          -> 12   ; push literal
    L677: pc=677   S_WRITE      chain=0 slot=51   ; s-chain[N][x]=pop
    L680: pc=680   JMP          -> L638   ; a+=U
    L682: pc=682   S_READ       chain=0 slot=37   ; push s-chain[N][x]
    L685: pc=685   GET_GK       Z[271]='4'   ; push obj[Z[x]]
    L687: pc=687   LIT          -> 2   ; push literal
    L689: pc=689   AND            ; a&=b
    L690: pc=690   JMP_F        -> L696   ; jump if !pop
    L692: pc=692   LIT          -> 11   ; push literal
    L694: pc=694   S_WRITE      chain=0 slot=51   ; s-chain[N][x]=pop
    L697: pc=697   S_READ       chain=0 slot=19   ; push s-chain[N][x]
    L700: pc=700   GET_GK       Z[288]='10'   ; push obj[Z[x]]
    L702: pc=702   S_WRITE      chain=0 slot=52   ; s-chain[N][x]=pop
    L705: pc=705   S_READ       chain=0 slot=19   ; push s-chain[N][x]
    L708: pc=708   GET_GK       Z[289]='19'   ; push obj[Z[x]]
    L710: pc=710   S_WRITE      chain=0 slot=53   ; s-chain[N][x]=pop
    L713: pc=713   LIT          -> 4   ; push literal
    L715: pc=715   S_WRITE      chain=0 slot=54   ; s-chain[N][x]=pop
    L718: pc=718   S_READ       chain=0 slot=19   ; push s-chain[N][x]
    L721: pc=721   S_READ       chain=0 slot=54   ; push s-chain[N][x]
    L724: pc=724   GET            ; obj[key]
    L725: pc=725   S_WRITE      chain=0 slot=55   ; s-chain[N][x]=pop
    L728: pc=728   S_READ       chain=0 slot=55   ; push s-chain[N][x]
    L731: pc=731   LIT          -> 8   ; push literal
    L733: pc=733   SEQ            ; a===b
    L734: pc=734   JMP_F        -> L770   ; jump if !pop
    L736: pc=736   S_ADDR       chain=0 slot=54   ; push s-chain[N], x
    L739: pc=739   POST_INC       ; obj[key]++
    L740: pc=740   POP            ; pop
    L741: pc=741   S_READ       chain=0 slot=54   ; push s-chain[N][x]
    L744: pc=744   S_READ       chain=0 slot=19   ; push s-chain[N][x]
    L747: pc=747   GET_GK       Z[25]='length'   ; push obj[Z[x]]
    L749: pc=749   LT             ; a<b
    L750: pc=750   JMP_F        -> L763   ; jump if !pop
    L752: pc=752   S_READ       chain=0 slot=19   ; push s-chain[N][x]
    L755: pc=755   S_READ       chain=0 slot=54   ; push s-chain[N][x]
    L758: pc=758   GET            ; obj[key]
    L759: pc=759   S_WRITE      chain=0 slot=55   ; s-chain[N][x]=pop
    L762: pc=762   JMP          -> L768   ; a+=U
    L764: pc=764   LIT          -> 9   ; push literal
    L766: pc=766   S_WRITE      chain=0 slot=55   ; s-chain[N][x]=pop
    L769: pc=769   JMP          -> L727   ; a+=U
    L771: pc=771   S_READ       chain=0 slot=37   ; push s-chain[N][x]
    L774: pc=774   GET_GK       Z[271]='4'   ; push obj[Z[x]]
    L776: pc=776   LIT          -> 4   ; push literal
    L778: pc=778   AND            ; a&=b
    L779: pc=779   JMP_F        -> L785   ; jump if !pop
    L781: pc=781   LIT          -> 8   ; push literal
    L783: pc=783   S_WRITE      chain=0 slot=55   ; s-chain[N][x]=pop
    L786: pc=786   S_READ       chain=0 slot=21   ; push s-chain[N][x]
    L789: pc=789   GET_GK       Z[290]='11'   ; push obj[Z[x]]
    L791: pc=791   S_WRITE      chain=0 slot=56   ; s-chain[N][x]=pop
    L794: pc=794   S_READ       chain=0 slot=21   ; push s-chain[N][x]
    L797: pc=797   GET_GK       Z[291]='21'   ; push obj[Z[x]]
    L799: pc=799   S_WRITE      chain=0 slot=57   ; s-chain[N][x]=pop
    L802: pc=802   LIT          -> 5   ; push literal
    L804: pc=804   S_WRITE      chain=0 slot=58   ; s-chain[N][x]=pop
    L807: pc=807   S_READ       chain=0 slot=21   ; push s-chain[N][x]
    L810: pc=810   S_READ       chain=0 slot=58   ; push s-chain[N][x]
    L813: pc=813   GET            ; obj[key]
    L814: pc=814   S_WRITE      chain=0 slot=59   ; s-chain[N][x]=pop
    L817: pc=817   S_READ       chain=0 slot=59   ; push s-chain[N][x]
    L820: pc=820   LIT          -> 12   ; push literal
    L822: pc=822   SEQ            ; a===b
    L823: pc=823   JMP_F        -> L859   ; jump if !pop
    L825: pc=825   S_ADDR       chain=0 slot=58   ; push s-chain[N], x
    L828: pc=828   POST_INC       ; obj[key]++
    L829: pc=829   POP            ; pop
    L830: pc=830   S_READ       chain=0 slot=58   ; push s-chain[N][x]
    L833: pc=833   S_READ       chain=0 slot=21   ; push s-chain[N][x]
    L836: pc=836   GET_GK       Z[25]='length'   ; push obj[Z[x]]
    L838: pc=838   LT             ; a<b
    L839: pc=839   JMP_F        -> L852   ; jump if !pop
    L841: pc=841   S_READ       chain=0 slot=21   ; push s-chain[N][x]
    L844: pc=844   S_READ       chain=0 slot=58   ; push s-chain[N][x]
    L847: pc=847   GET            ; obj[key]
    L848: pc=848   S_WRITE      chain=0 slot=59   ; s-chain[N][x]=pop
    L851: pc=851   JMP          -> L857   ; a+=U
    L853: pc=853   LIT          -> 13   ; push literal
    L855: pc=855   S_WRITE      chain=0 slot=59   ; s-chain[N][x]=pop
    L858: pc=858   JMP          -> L816   ; a+=U
    L860: pc=860   S_READ       chain=0 slot=37   ; push s-chain[N][x]
    L863: pc=863   GET_GK       Z[271]='4'   ; push obj[Z[x]]
    L865: pc=865   LIT          -> 8   ; push literal
    L867: pc=867   AND            ; a&=b
    L868: pc=868   JMP_F        -> L874   ; jump if !pop
    L870: pc=870   LIT          -> 12   ; push literal
    L872: pc=872   S_WRITE      chain=0 slot=59   ; s-chain[N][x]=pop
    L875: pc=875   S_READ       chain=0 slot=22   ; push s-chain[N][x]
    L878: pc=878   LIT          -> 255   ; push literal
    L880: pc=880   AND            ; a&=b
    L881: pc=881   S_WRITE      chain=0 slot=60   ; s-chain[N][x]=pop
    L884: pc=884   S_READ       chain=0 slot=22   ; push s-chain[N][x]
    L887: pc=887   LIT          -> 8   ; push literal
    L889: pc=889   SHR            ; a>>=b
    L890: pc=890   LIT          -> 255   ; push literal
    L892: pc=892   AND            ; a&=b
    L893: pc=893   S_WRITE      chain=0 slot=61   ; s-chain[N][x]=pop
    L896: pc=896   S_READ       chain=0 slot=22   ; push s-chain[N][x]
    L899: pc=899   LIT          -> 16   ; push literal
    L901: pc=901   SHR            ; a>>=b
    L902: pc=902   LIT          -> 255   ; push literal
    L904: pc=904   AND            ; a&=b
    L905: pc=905   S_WRITE      chain=0 slot=62   ; s-chain[N][x]=pop
    L908: pc=908   S_READ       chain=0 slot=22   ; push s-chain[N][x]
    L911: pc=911   LIT          -> 24   ; push literal
    L913: pc=913   SHR            ; a>>=b
    L914: pc=914   LIT          -> 255   ; push literal
    L916: pc=916   AND            ; a&=b
    L917: pc=917   S_WRITE      chain=0 slot=63   ; s-chain[N][x]=pop
    L920: pc=920   S_READ       chain=0 slot=22   ; push s-chain[N][x]
    L923: pc=923   LIT          -> 256   ; push literal
    L925: pc=925   DIV            ; a/=b
    L926: pc=926   LIT          -> 256   ; push literal
    L928: pc=928   DIV            ; a/=b
    L929: pc=929   LIT          -> 256   ; push literal
    L931: pc=931   DIV            ; a/=b
    L932: pc=932   LIT          -> 256   ; push literal
    L934: pc=934   DIV            ; a/=b
    L935: pc=935   LIT          -> 255   ; push literal
    L937: pc=937   AND            ; a&=b
    L938: pc=938   S_WRITE      chain=0 slot=64   ; s-chain[N][x]=pop
    L941: pc=941   S_READ       chain=0 slot=22   ; push s-chain[N][x]
    L944: pc=944   LIT          -> 256   ; push literal
    L946: pc=946   DIV            ; a/=b
    L947: pc=947   LIT          -> 256   ; push literal
    L949: pc=949   DIV            ; a/=b
    L950: pc=950   LIT          -> 256   ; push literal
    L952: pc=952   DIV            ; a/=b
    L953: pc=953   LIT          -> 256   ; push literal
    L955: pc=955   DIV            ; a/=b
    L956: pc=956   LIT          -> 256   ; push literal
    L958: pc=958   DIV            ; a/=b
    L959: pc=959   LIT          -> 255   ; push literal
    L961: pc=961   AND            ; a&=b
    L962: pc=962   S_WRITE      chain=0 slot=65   ; s-chain[N][x]=pop
    L965: pc=965   S_READ       chain=0 slot=12   ; push s-chain[N][x]
    L968: pc=968   S_WRITE      chain=0 slot=66   ; s-chain[N][x]=pop
